Year,Route,Route_Side,Member_Deaths,Hired_Deaths,Total_Deaths,Highpoint_m,Cause,Details
1921,"W, N & E sides",North (China/Tibet),1,1,2,7000,Unknown,Kellas and 1 porter died on approach march
1922,N Col-N Face,North (China/Tibet),0,7,7,8320,Avalanche,7 Sherpas killed in avalanche below N Col
1924,N Col-N Face (Norton to 8570m),North (China/Tibet),2,2,4,8600,Fall,Mallory and Irvine disappeared (fall?); 1 porter and 1 Ghurka NCO died of illness
1934,N Col,North (China/Tibet),1,0,1,6900,Unknown,Wilson's death
1952,S Col-SE Ridge,South (Nepal),0,1,1,8100,Avalanche,"1 Sherpa killed by ice avalanche, 2 porters died on approach march"
1960,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
1962,S Col-SE Ridge,South (Nepal),0,1,1,8720,Fall,1 Sherpa killed by falling rock below C4
1963,S Col-SE Ridge,South (Nepal),1,0,1,8849,Fall,Breitenbach killed in Khumbu Icefall
1964,N Col-NE Ridge (training),North (China/Tibet),1,0,1,8100,Unknown,1 member died of illness
1966,"N Col (training, recon)",North (China/Tibet),1,0,1,8100,Fall,1 confirmed dead in fall; rumored many others dead (24?) because of insufficient equipment and reliance on Mao thoughts
1969,S Col (recon),South (Nepal),0,1,1,7500,Fall,1 Sherpa killed by fall into crevasse
1970,S Col-SE Ridge,South (Nepal),1,1,2,8849,Fall,1 Sherpa killed by icefall; 1 member died of heart attack
1970,S Col (skiing),South (Nepal),0,6,6,8100,Fall,6 Sherpas killed in Khumbu Icefall
1971,W Cwm-W Ridge (to 7300m),South (Nepal),1,0,1,8380,Exhaustion/Exposure,"1 member died of exhaustion, exposure and frostbite"
1972,SW Face,South (Nepal),1,0,1,8230,Fall,Tony Tighe killed in icefall by falling serac
1973,S Col-SE Ridge,South (Nepal),0,1,1,8849,Avalanche,Zangbu Sherpa killed by avalanche between C2 and C3
1974,Lho La-W Ridge,South (Nepal),1,5,6,6900,Avalanche,5 Sherpas killed in avalanche and 1 member Devouassoux killed in avalanche
1975,SW Face-S Smt,South (Nepal),1,1,2,8849,Fall,Burke fell to death near summit
1975,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
1976,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
1978,S Col-SE Ridge,South (Nepal),0,1,1,8849,Fall,1 Sherpa died in icefall
1978,"N Ridge (recon, training)",North (China/Tibet),1,0,1,7790,Unknown,1 film-man died of illness
1979,Lho La-W Ridge (up); N Face (Hornbein)-W Ridge (down),South (Nepal),0,1,1,8849,Fall,Ang Phu Sherpa fell to death on descent
1979,S Col-SE Ridge,South (Nepal),2,0,2,8849,Exhaustion/Exposure,Hannalore Schmatz and Genet died on descent from exposure
1979,N Face (recon to 6400m),North (China/Tibet),0,3,3,6800,Avalanche,3 Chinese assistants died in avalanche
1980,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Avalanche,Akira Ube died in avalanche
1980,S Col-SE Ridge,South (Nepal),1,1,2,8763,Avalanche,1 Sherpa killed in Khumbu Icefall; Piana killed by avalanche above C2
1980,S Col-SE Ridge,South (Nepal),1,0,1,8000,Unknown,
1982,N Face (Great Couloir),North (China/Tibet),1,0,1,8400,Fall,Marty Hoey fatal fall
1982,NE Ridge,North (China/Tibet),2,0,2,8230,Disappeared,Boardman and Tasker disappeared on NE Ridge
1982,S Col-SE Ridge,South (Nepal),1,3,4,8849,Fall,Griffiths and 3 Sherpas killed in Khumbu Icefall
1982,Lho La-W Ridge,South (Nepal),0,2,2,8500,Unknown,
1982,S Col-SE Ridge,South (Nepal),2,0,2,8849,Unknown,
1983,S Col-SE Ridge,South (Nepal),2,0,2,8849,Unknown,Two fatalities in descent from summit
1983,S Pillar-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
1984,W Cwm-W Ridge,South (Nepal),2,0,2,8200,Avalanche,Slab avalanche nearly caught Hillary and MacKenzie near C3; From and Nottle killed in separate falls from same point during summit attempt
1984,S Col-SE Ridge,South (Nepal),1,1,2,8400,Fall,Fatal fall by Thapa and Ang Dorje above S Col
1984,S Pillar-SE Ridge (up); SE Ridge-S Col (down),South (Nepal),1,0,1,8849,Fall,Orolin had blood clot in groin while in C3 late Sep (stayed at BC rest of climb); Psotka died in fall on night of Oct 15-16
1984,N Face (Hornbein Couloir),North (China/Tibet),1,0,1,6860,Avalanche,Avalanche from N Col destroyed ABC killing Swierzy and injuring 4 others
1984,S Col-SE Ridge,South (Nepal),0,2,2,8849,Avalanche,"Avalanche iceblocks of May 15-16 midnight buried C3, 3 members and 7 Sherpas seriously injured; Rekha Sharma fell across in icefall; Sherpa killed in avalanche on Lho La"
1984,Lho La-W Ridge,South (Nepal),1,0,1,8849,Fall,Prodanov death at 8600m; Yankov frostbitten fingers; 1 member hit by falling empty oxygen bottle in Apr; Savov frostbitten toes
1985,N Col-NE Ridge,North (China/Tibet),1,0,1,8200,Avalanche,Shinichi Ishii buried and killed by avalanche which he started at about 6900m
1985,S Col-SE Ridge (to 8725m),South (Nepal),5,0,5,8725,Fall,"Oct 7-8 avalanching on SW Face which sent small slabs, 1 member hit; disaster of Oct 7-11 when Kumar fell and 4 members died of exhaustion and exposure; Angchuk and Bissa fell on Oct 28"
1985,N Col-NE Ridge,North (China/Tibet),1,0,1,7600,Fall,Navarro killed in 250m fall from 7500m; Zamarbide injured in same fall
1986,SW Face (Bonington rte),South (Nepal),0,1,1,8300,Fall,"1 Sherpa fell while carrying load from C4 to C5 with Ang Nima (fell 800-1000m, body not found); Sungdare and Lhakpa Norbu hit by falling rock (Sungdare while sleeping in C4, Lhakpa while descending); 1 Sherpa went home after AMS"
1986,N Col-NE Ridge,North (China/Tibet),0,1,1,7770,Avalanche,1 Sherpa died in avalanche
1986,N Col-NE Ridge,North (China/Tibet),1,0,1,7600,Avalanche,1 member killed in avalanche
1986,S Col-SE Ridge,South (Nepal),1,1,2,8763,Avalanche,Burkhardt killed Sep 28 by avalanche descending Lhotse Face; Gyalu Sherpa killed Oct 4 by falling seracs which buried him in icefall
1987,N Face (Japanese & Hornbein Couloirs),North (China/Tibet),1,0,1,7850,Fall,"Marshall fell 150-300m down the N Face of Everest on May 21 as he was descending from an unsuccessful bid to reach the top; from below seemed to be going well at first, but at about 11am his body was seen at about 6250m"
1987,NE Ridge,North (China/Tibet),0,1,1,8100,Avalanche,Cook killed by avalanche at BC
1987,W Ridge from N,North (China/Tibet),1,0,1,8100,Drowning,Deputy leader hurt knee; 1 Japanese and 2 Sherpas ill and went home; climbing leader drowned between BC and C1
1988,S Col-SE Ridge,South (Nepal),0,1,1,8700,Fall,"Dewaele exhausted, shocked, needed O2 and was brought down; much slight frostbite; leader's serious lung ailment; Ang Lhakpa fatal fall"
1988,S Col-SE Ridge,South (Nepal),0,2,2,8849,Unknown,Payot serious brain and circulation problem
1988,SW Face (up); SE Ridge-S Col (down),South (Nepal),4,0,4,8849,Fall,4 climbers disappeared; BC visitor suffered concussion from fall
1988,N Face (Japanese & Hornbein Couloirs),North (China/Tibet),1,0,1,8650,Altitude Sickness,Boyer slight edema
1988,"N Col-NE Ridge (up), SE Ridge-S Col (down)",North (China/Tibet),1,0,1,8849,Unknown,"No accidents, frostbite or serious illness except doctor who died"
1988,Lho La-W Ridge (to 7800m),South (Nepal),0,1,1,8849,Avalanche,Giner frostbitten toes and Martinez frostbitten fingers during evening of Oct 14; Shrestha killed in avalanche at C3
1989,S Col-SE Ridge,South (Nepal),0,1,1,7900,Unknown,Yoon Ho-Keun bad frostbitten toes at C3 Dec 20 and went home; 3 more slight frostbite; Lee Yeon-Guen bad leg infection
1989,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
1989,S Col-SE Ridge,South (Nepal),0,1,1,8849,Disappeared,Phu Dorje disappeared on descent from summit
1989,Khumbutse-W Ridge-N Face (Hornbein Couloir),South (Nepal),5,0,5,8849,Altitude Sickness,5 fatalites on Khumbutse; Lobodzinski altitude sickness; Todd back problem
1990,S Col-SE Ridge,South (Nepal),1,0,1,8849,Altitude Sickness,Ang Kami altitude sickness only
1990,N Col-NE Ridge,North (China/Tibet),1,2,3,6900,Avalanche,Doctor had cerebral edema at BC; 3 killed and 2 hurt in avalanche
1991,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Fall,"No problem at all until fatal fall, until then 'everything went perfectly'"
1991,N Col-NE Ridge (to 8550m),North (China/Tibet),1,0,1,8550,Unknown,One fatality (Lang)
1992,NE Ridge,North (China/Tibet),1,0,1,8360,Fall,Hoshi fatal fall; Ohmiya frostbite; Viktor chest problem (went to Zhangmu and returned)
1992,S Col-SE Ridge,South (Nepal),0,1,1,8849,Fall,Papta pulmonary edema and 2 fingers bad frostbite; Bisht 3 fingers bad frostbite; Sher Singh died in the icefall
1992,S Col-SE Ridge,South (Nepal),2,0,2,8750,Unknown,Sah and Dorje slight frostbite
1992,S Col-SE Ridge,South (Nepal),0,1,1,7300,Unknown,Iman Gurung sick (flu?)
1992,S Col-SE Ridge,South (Nepal),0,1,1,7750,Altitude Sickness,Garrido slight pulmonary edema going to BC too fast
1992,S Col-SE Ridge,South (Nepal),0,1,1,8000,Unknown,Murua frostbite fingers (may lose tips)
1992,S Col-SE Ridge,South (Nepal),0,1,1,8849,Fall,Jacquet pneumonia; Aubertin great pain in knees; Ang Gyalzen fell into river after leaving BC for home village
1993,S Col-SE Ridge,South (Nepal),1,1,2,8849,Altitude Sickness,Nanda Rai altitude sickness at C2 and had to be helped to BC and left BC in chopper with [Lhakpa] Sonam on 25th
1993,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Altitude Sickness,None except Henize's fatal altitude sickness
1993,S Pillar-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
1993,SW Face (to 8450m),South (Nepal),2,0,2,8849,Unknown,Kim Tae-Kon slight frostbite
1993,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,Zangbu back problem of unknown cause & left early
1994,N Rib-W Ridge,North (China/Tibet),0,1,1,7060,Avalanche,Ang Temba's finger end cut off by taut rope at time 4 others were hit by avalanche; Mingma Norbu killed by avalanche
1994,N Face (Great Couloir),North (China/Tibet),1,1,2,8400,Fall,Curnis frostbitten fingers; leader fell and 1 cook boy died altitude sickness
1994,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Exhaustion/Exposure,"Ang Phinzo stroke at ABC 5th May but recovered completely; Hahn needed help in descent, so did Morgan; Rheinburger died of exhaustion after summiting"
1994,N Col-NE Ridge (up); Great Couloir (down),North (China/Tibet),1,0,1,8849,Unknown,None except Shih's death
1995,S Col-SE Ridge,South (Nepal),0,1,1,8500,Fall,Berg's fall & Sherpa's death only
1995,N Col-NE Ridge,North (China/Tibet),0,1,1,8849,Unknown,Park critical stomach perforation & appendicitis; Jo slight frostbite
1995,N Face (Japanese & Hornbein Couloirs) (to 6600m),North (China/Tibet),1,0,1,8500,Avalanche,None on Everest itself; Xavier Lamas killed by avalanche on nearby Changzheng (6977m) while descending from summit during acclimatization climb
1995,NE Ridge (to 7700m),North (China/Tibet),0,1,1,8849,Avalanche,Avalanche 10 Sept also injured 2 Koreans and another Sherpa
1996,N Col-NE Ridge,North (China/Tibet),3,0,3,8849,Unknown,3 died on summit attempt
1996,S Col-SE Ridge,South (Nepal),1,1,2,8849,Altitude Sickness,Fischer died of cerebral edema; Fox and Madsen altitude sickness; Kruse altitude sickness 2nd time in C1 about 6 May and left night after 10th; Nielson frostbitten fingers
1996,S Col-SE Ridge,South (Nepal),4,0,4,8849,Fall,Tenzin fell into crevasse between C1 & C2 climb; Weathers had snow[-blind] problem from arrival at C1 on 16th April to S Col)
1996,S Col-SE Ridge,South (Nepal),1,0,1,8849,Fall,Gau badly frostbitten during bivouac at 8300m; Chen fatal fall
1996,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,None except Herrod's death
1996,N Col-N Face (Great Couloir) (to 8300m),North (China/Tibet),1,0,1,8300,Altitude Sickness,All members especially Balog brothers had altitude problems; no other serious problem except Wlasich death
1996,S Col-SE Ridge,South (Nepal),1,0,1,7900,Avalanche,2 avalanches (1 fatal)
1996,S Col-SE Ridge,South (Nepal),0,1,1,8849,Avalanche,Kipa 'no good condition' 8 days of summit time; 21 Sept avalanche from Lhotse killed Dawa (Salleri) & Lobsang Jangbu
1996,S Col-SE Ridge,South (Nepal),0,1,1,7800,Avalanche,Nothing except fatal avalanche
1997,N Col-NE Ridge,North (China/Tibet),1,0,1,7000,Avalanche,Nothing except fatal avalanche which killed Choi
1997,S Col-SE Ridge,South (Nepal),1,0,1,8849,Heart Attack,Duff probably died of heart attack on 22-23 April
1997,N Col-NE Ridge,North (China/Tibet),1,0,1,8560,Disappeared,Kowalzik (soloist) disappeared; Kowalzik not well
1997,N Col-NE Ridge,North (China/Tibet),0,1,1,8849,Fall,Mingma Tamang slipped at 8500m and fell 2500m body not found
1997,N Col-NE Ridge,North (China/Tibet),3,0,3,8849,Unknown,Frolov serious frostbite; Ovsharenko mild frostbite; 3 dead on summit attempt
1997,S Col-SE Ridge,South (Nepal),0,1,1,8849,Fall,Nima Rinzi fatal fall on May 6
1997,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
1998,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
1998,N Col-NE Ridge,North (China/Tibet),1,0,1,7400,Unknown,
1998,N Col-NE Ridge,North (China/Tibet),2,0,2,8849,Unknown,Paskin and Piotr Kuznetsov throat infections and left early
1999,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
1999,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Heart Attack,Gorbach serious frostbite all left fingers and all toes and nose; Simonenko heart attack at BC; Kopytko disappeared
1999,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,Joao bad frostbite both hands and nose; both feet also frostbitten
1999,S Col-SE Ridge,South (Nepal),1,0,1,8849,Avalanche,Smith toes both feet frostbitten but will heal; Everett avalanches; Tinker altitude; Matthews disappeared (fell?)
2000,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Altitude Sickness,Lhakpa Gyalzen Sherpa acute altitude sickness
2000,N Col-NE Ridge,North (China/Tibet),1,0,1,8500,Fall,Stoltz fatal fall
2001,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,O'Bryan trouble breathing (asthema) while descending from top on 23 May; Babu Chiri's death
2001,S Col-SE Ridge,South (Nepal),1,0,1,8500,Fall,Ganner died in fall
2001,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,Auricht died of stroke
2001,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,Nothing except Nikiforov who died
2001,N Col-NE Ridge,North (China/Tibet),1,0,1,7800,Fall,Keresztesi badly frostbitten fingers during descent and snowblindness; Gardos fatal fall in storm
2002,N Col-NE Ridge,North (China/Tibet),1,0,1,8500,Altitude Sickness,Loredo & 2 Sherpas pneumonia; Katsurov altitude sickness; Miletic death
2002,S Col-SE Ridge,South (Nepal),1,0,1,8849,Altitude Sickness,Ang Nuru slight frostbite; Acs serious pulmonary edema
2002,"N Col-NE Ridge (up), N Face (Hornbein) (down)",North (China/Tibet),1,0,1,8849,Unknown,Nothing except fatality
2003,N Col-NE Ridge,North (China/Tibet),1,0,1,7600,Fall,Liszewski's fatal fall
2003,S Col-SE Ridge,South (Nepal),0,1,1,8849,Fall,1 Sherpa fell and broke ankle (Pemba Tenzi); Watkins cerebral edema (had gone a little way into icefall); Bousselaire developed pulmonary edema; Guller brief snowblindness; 1 Sherpa died of AMS
2003,S Col-SE Ridge,South (Nepal),1,0,1,8849,Fall,Death of assistant TV cameraman Arnaud Saulnier in BC on night of 8th or 9th due to heart failure; Blanc-Vial broken arm; Gueorguievsky fell into crevasses hurt his ribs; Loizeau got frostbite of 4 fingers; Blanc-Vial fell & broke left arm
2003,S Col-SE Ridge,South (Nepal),1,0,1,8849,Fall,Bhim Bahadur Gurung fatal fall
2004,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,Petkov's blindness; Hristov died during descent
2004,N Col-NE Ridge,North (China/Tibet),1,0,1,8700,Unknown,
2004,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Fall,Ota fatal fall at Second Step
2004,N Col-NE Ridge,North (China/Tibet),3,0,3,8849,Unknown,Fatalities; Lhakpa Gelu frostbite; 2 members snowblind
2004,S Col-SE Ridge,South (Nepal),1,0,1,8849,Exhaustion/Exposure,Antezana died (of exhaustion?) at balcony on descent from summit
2005,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,Pokhvalin frostbitten left foot; Kikstra eye hemorrhage; Gariano temporary lost of eyesight at 8600m; Lihteneker death
2005,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
2005,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Fall,Mukherjee frostbitten during summit attempt; Chaitanya fatal fall
2005,S Col-SE Ridge,South (Nepal),1,0,1,6000,Unknown,
2005,S Col-SE Ridge,South (Nepal),1,0,1,8500,Unknown,Only fatal episode
2005,S Col-SE Ridge,South (Nepal),1,0,1,8849,Fall,Fatal fall by Mike O'Brien only
2006,N Col-NE Ridge,North (China/Tibet),0,1,1,8849,Altitude Sickness,Several frostbite cases; Thapa Magar died of pulmonary edema
2006,N Col-NE Ridge,North (China/Tibet),2,0,2,8849,Unknown,
2006,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Fall,Kishan slipped at 8400m and fell down; Anand cerebral edema
2006,N Col-NE Ridge (up); N Face (Great Couloir) (down),North (China/Tibet),1,0,1,8849,Fall,Olsson's fatal fall
2006,N Col-NE Ridge,North (China/Tibet),1,0,1,8500,Unknown,Sharp frozen to death in the rock cave at 8500m on May 15
2006,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,Letrange fatality on descent from summit
2006,S Col-SE Ridge,South (Nepal),0,1,1,8849,Fall,"Gerstein suffered from stroke; Allen suffered from chest infection; Khumbu Icefall collapsed on Ang Phintso, aka Tenzing Phinzo (Phortse)"
2006,S Col-SE Ridge,South (Nepal),0,2,2,8849,Fall,Dawa Temba and Lhakpa Tsering died in the icefall
2006,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,Negrete died due to hypothermia
2007,SW Face,South (Nepal),2,0,2,8000,Unknown,
2007,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
2007,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Altitude Sickness,Maurizio disappeared at about 8800m; Epis edema
2007,S Col-SE Ridge,South (Nepal),0,1,1,8400,Fall,Martini's Sherpa Dawa died on 26 April due to ice falling on his head at the base of Lhotse Face
2007,N Col-NE Ridge,North (China/Tibet),2,0,2,8849,Unknown,
2008,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2009,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
2009,S Col-SE Ridge,South (Nepal),0,1,1,6700,Unknown,
2009,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
2009,N Col-NE Ridge,North (China/Tibet),1,0,1,8635,Unknown,Chrzascz died on 18 May between 7-7:30 pm at C1
2009,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,Death due to acute mountain sickness
2010,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
2010,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
2010,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
2011,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2011,S Col-SE Ridge,South (Nepal),1,0,1,8800,Unknown,Ozaki's death; Jaya Bahadur had frostbitten toes
2011,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,Only Delaney's death
2011,S Col-SE Ridge,South (Nepal),1,0,1,6100,Unknown,
2012,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2012,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2012,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
2012,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
2012,S Col-SE Ridge,South (Nepal),1,0,1,8849,Altitude Sickness,Song Won-Bin died on 19 May at Balcony due to high altitude sickness
2012,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2012,S Col-SE Ridge,South (Nepal),0,1,1,7250,Unknown,
2012,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
2012,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
2012,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,Shah's fatal collapse
2013,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
2013,N Col-NE Ridge,North (China/Tibet),0,1,1,8849,Heart Attack,Namgyal Sherpa died of apparent heart attack
2013,SW Face,South (Nepal),1,0,1,8000,Unknown,Death of Alexei Bolotov
2013,S Col-SE Ridge,South (Nepal),0,1,1,8849,Heart Attack,Bergum slight frostbite; Sherpa fatal illness (Da Rita Sherpa died of a heart problem in C3 on 5 May)
2013,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
2013,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
2013,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2013,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2014,S Col-SE Ridge,South (Nepal),0,1,1,5800,Unknown,
2014,S Col-SE Ridge,South (Nepal),0,3,3,5800,Unknown,
2014,S Col-SE Ridge,South (Nepal),0,2,2,5800,Unknown,
2014,S Col-SE Ridge,South (Nepal),0,4,4,5800,Unknown,
2014,S Col-SE Ridge,South (Nepal),0,3,3,5800,Unknown,
2014,S Col-SE Ridge,South (Nepal),0,1,1,5350,Unknown,
2014,S Col-SE Ridge,South (Nepal),0,1,1,5350,Unknown,
2014,S Col-SE Ridge,South (Nepal),0,2,2,5350,Unknown,
2015,S Col-SE Ridge,South (Nepal),1,0,1,6500,Unknown,
2015,S Col-SE Ridge,South (Nepal),0,6,6,6400,Unknown,
2015,S Col-SE Ridge,South (Nepal),1,0,1,6400,Unknown,
2015,S Col-SE Ridge,South (Nepal),1,1,2,5350,Unknown,Earthquake killed 1 Sherpa and 1 Australian member in BC
2015,S Col-SE Ridge,South (Nepal),0,3,3,6100,Unknown,
2015,S Col-SE Ridge,South (Nepal),0,1,1,0,Unknown,
2016,S Col-SE Ridge,South (Nepal),2,0,2,8849,Unknown,
2016,S Col-SE Ridge,South (Nepal),3,0,3,8849,Unknown,
2017,N Col-NE Ridge,North (China/Tibet),1,0,1,8500,Unknown,
2017,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2017,S Col-SE Ridge,South (Nepal),1,0,1,0,Unknown,
2017,S Col-SE Ridge,South (Nepal),1,0,1,8750,Unknown,Died of AMS at C4
2017,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,Roland Yearwood on 20 May died of HACE
2017,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
2018,S Col-SE Ridge,South (Nepal),1,0,1,8849,Heart Attack,Petkov died of probable heart attack
2018,S Col-SE Ridge,South (Nepal),0,1,1,8849,Fall,Lama Babu Sherpa fell from South Summit (body was not found); Pozdnii's snowblindness and frostbite
2018,S Col-SE Ridge,South (Nepal),0,1,1,8849,Fall,Damai Sarki Sherpa (fatal crevasse fall) at C2
2018,SW Face,South (Nepal),1,0,1,7400,Unknown,
2018,N Col-NE Ridge,North (China/Tibet),0,1,1,8849,Exhaustion/Exposure,Pasang Nuru died in summit attempt (from AMS or exhaustion)
2019,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
2019,N Col-NE Ridge,North (China/Tibet),1,0,1,8849,Unknown,
2019,S Col-SE Ridge,South (Nepal),0,1,1,7800,Unknown,
2019,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2019,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2019,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2019,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2019,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2019,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2019,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2019,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2021,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
2021,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,Wong Dorchi Sherpa died on 23 May at South Col after summiting.
2021,S Col-SE Ridge,South (Nepal),2,0,2,8849,Unknown,
2021,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
2022,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2022,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
2022,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,Kostrikin died at C2 on 7 May. He went up to C2 on first acclimatization rotation and got sick.
2023,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2023,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2023,S Col-SE Ridge,South (Nepal),2,0,2,8849,Unknown,
2023,S Col-SE Ridge,South (Nepal),2,0,2,8849,Unknown,
2023,S Col-SE Ridge,South (Nepal),0,3,3,8849,Unknown,
2023,S Col SE Ridge,South (Nepal),2,0,2,8849,Unknown,
2023,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2023,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2023,S Col-SE Ridge,South (Nepal),1,1,2,8750,Unknown,
2023,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2023,S Col-SE Ridge,South (Nepal),0,2,2,8849,Unknown,
2024,S Col-SE Ridge,South (Nepal),4,1,5,8849,Unknown,
2024,S Col-SE Ridge,South (Nepal),1,1,2,8849,Unknown,
2024,S Col-SE Ridge,South (Nepal),1,0,1,8849,Unknown,
2025,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
2025,S Col-SE Ridge,South (Nepal),0,1,1,8849,Unknown,
2025,S Col-SE Ridge,South (Nepal),2,0,2,8849,Unknown,
